payload:
  - DOMAIN-SUFFIX,cianogame.top
  - DOMAIN-SUFFIX,ciano.top
  - DOMAIN-SUFFIX,pstmrk.it
  - DOMAIN-SUFFIX,humblebundle.com
  - DOMAIN-SUFFIX,sl916.com
  - DOMAIN-SUFFIX,51zmt.top
  - DOMAIN-SUFFIX,wolfslg.com
  - DOMAIN,clash.razord.top
  - DOMAIN,yacd.haishan.me
  - DOMAIN,zikeke6.com
  - DOMAIN,time.windows.com
  - DOMAIN,lg-lax02.racknerd.com
  - DOMAIN,lg-sj.racknerd.com
  - DOMAIN,lg-sea.racknerd.com
  - DOMAIN,lg-dal.racknerd.com
  - DOMAIN,lg-chi.racknerd.com
  - DOMAIN,lg-ny.racknerd.com
  - DOMAIN,lg-atl.racknerd.com
  - DOMAIN,lg-fr.racknerd.com
  - DOMAIN,lg-ams.racknerd.com
